SU,28-Dec-99,, 
0,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
1, 41198.740, 10426.930, 517.464, (   2)
1, 41187.660, 10427.740, 516.859, (   3)
1, 41177.080, 10427.920, 517.154, (   4)
1, 41166.560, 10428.280, 517.425, (   5)
1, 41156.190, 10429.080, 517.900, (   6)
1, 41145.440, 10429.520, 518.380, (   7)
1, 41136.300, 10429.730, 518.682, (   8)
1, 41124.060, 10429.400, 519.068, (   9)
1, 41115.420, 10428.840, 518.511, (  10)
1, 41104.660, 10427.510, 519.083, (  11)
1, 41095.210, 10426.670, 519.267, (  12)
1, 41085.220, 10425.280, 519.706, (  13)
1, 41073.770, 10423.080, 519.813, (  14)
1, 41063.120, 10420.810, 519.881, (  15)
1, 41053.890, 10418.070, 519.915, (  16)
1, 41045.850, 10415.610, 519.918, (  17)
1, 41039.700, 10412.910, 519.849, (  18)
1, 41031.980, 10408.400, 519.907, (  19)
1, 41024.190, 10403.160, 519.943, (  20)
1, 41016.420, 10397.990, 520.019, (  21)
1, 41008.760, 10392.620, 520.129, (  21)
1, 41002.570, 10387.580, 520.176, (  22)
1, 40996.350, 10381.040, 520.358, (  23)
1, 40991.140, 10374.120, 520.556, (  24)
1, 40986.770, 10365.680, 520.831, (  25)
1, 40983.710, 10357.370, 521.075, (  26)
1, 40982.440, 10352.170, 521.206, (  27)
1, 40982.160, 10347.830, 521.326, (  28)
1, 40983.620, 10342.500, 521.278, (  29)
1, 40986.410, 10337.390, 521.469, (  30)
1, 40991.220, 10330.410, 521.642, (  31)
1, 40996.000, 10324.990, 521.713, (  32)
1, 41005.210, 10318.170, 521.757, (  33)
1, 41013.620, 10312.200, 521.977, (  34)
1, 41022.790, 10305.710, 522.025, (  35)
1, 41030.840, 10299.940, 522.044, (  36)
1, 41037.600, 10296.360, 522.147, (  37)
1, 41047.580, 10293.540, 521.982, (  38)
1, 41057.080, 10291.730, 522.009, (  39)
1, 41067.140, 10289.530, 522.112, (  40)
1, 41076.320, 10287.330, 522.001, (  41)
1, 41087.010, 10284.870, 521.915, (  42)
1, 41096.790, 10282.700, 521.818, (  43)
1, 41105.280, 10280.860, 521.710, (  44)
1, 41114.330, 10278.900, 521.581, (  45)
1, 41121.630, 10277.670, 521.016, (  46)
1, 41129.160, 10276.280, 521.050, (  47)
1, 41137.390, 10275.250, 521.062, (  48)
1, 41144.960, 10273.800, 520.886, (  49)
1, 41152.270, 10273.330, 520.681, (  50)
1, 41160.210, 10273.420, 520.450, (  51)
1, 41168.540, 10273.230, 520.509, (  52)
1, 41175.930, 10272.670, 520.343, (  53)
1, 41181.870, 10272.140, 520.427, (  54)
1, 41191.850, 10271.180, 520.310, (  55)
1, 41203.210, 10270.210, 520.078, (  56)
1, 41211.340, 10269.100, 519.930, (  57)
1, 41223.850, 10267.310, 519.397, (  58)
1, 41220.310, 10247.100, 520.089, (  59)
1, 41227.390, 10246.720, 519.648, (  60)
1, 41231.870, 10246.570, 519.298, (  61)
1, 41235.770, 10246.130, 518.520, (  62)
1, 41254.400, 10243.500, 517.627, (  63)
1, 41257.340, 10243.430, 518.822, (  64)
1, 41266.200, 10242.800, 518.803, (  65)
1, 41276.740, 10241.180, 518.528, (  66)
1, 41287.300, 10239.970, 518.122, (  67)
1, 41298.900, 10239.410, 517.902, (  68)
1, 41307.030, 10239.360, 517.903, (  69)
1, 41315.460, 10238.610, 517.639, (  70)
1, 41326.800, 10237.600, 517.615, (  71)
1, 41337.460, 10236.920, 517.552, (  72)
1, 41348.770, 10235.860, 517.620, (  73)
1, 41359.570, 10234.840, 517.754, (  74)
1, 41369.400, 10233.810, 517.847, (  75)
1, 41379.670, 10232.790, 517.739, (  76)
1, 41390.320, 10231.890, 517.686, (  77)
1, 41400.190, 10231.140, 517.690, (  78)
1, 41410.410, 10231.990, 517.569, (  79)
1, 41419.840, 10232.880, 517.532, (  80)
1, 41427.700, 10233.900, 517.550, (  81)
1, 41435.040, 10233.860, 517.476, (  82)
1, 41443.470, 10235.270, 517.430, (  83)
1, 41449.430, 10236.920, 517.435, (  84)
1, 41455.470, 10239.160, 517.430, (  85)
1, 41462.420, 10243.000, 517.364, (  86)
1, 41469.360, 10247.910, 517.357, (  87)
1, 41475.550, 10252.120, 517.339, (  88)
1, 41481.430, 10257.190, 517.310, (  89)
1, 41486.270, 10262.240, 517.286, (  90)
1, 41490.170, 10267.770, 517.281, (  91)
1, 41492.670, 10274.420, 517.187, (  92)
1, 41493.980, 10280.830, 517.121, (  93)
1, 41494.340, 10286.190, 517.056, (  94)
1, 41493.960, 10291.300, 516.947, (  95)
1, 41491.640, 10298.420, 516.892, (  96)
1, 41489.000, 10304.710, 516.848, (  97)
1, 41484.100, 10311.190, 516.748, (  98)
1, 41477.760, 10318.850, 516.483, (  99)
1, 41471.870, 10325.030, 516.429, ( 100)
1, 41464.310, 10331.640, 516.228, ( 101)
1, 41457.930, 10338.140, 515.864, ( 102)
1, 41451.500, 10344.200, 515.580, ( 103)
1, 41444.730, 10351.140, 515.325, ( 104)
1, 41437.310, 10357.230, 515.077, ( 105)
1, 41429.990, 10362.340, 515.032, ( 106)
1, 41426.160, 10364.900, 515.077, ( 107)
1, 41417.890, 10368.900, 515.124, ( 108)
1, 41409.210, 10371.970, 515.147, ( 109)
1, 41400.170, 10374.500, 515.197, ( 110)
1, 41389.970, 10376.500, 515.285, ( 111)
1, 41379.790, 10378.170, 515.461, ( 112)
1, 41369.500, 10379.860, 515.711, ( 113)
1, 41361.250, 10381.060, 515.920, ( 114)
1, 41353.560, 10382.520, 516.163, ( 115)
1, 41345.720, 10384.860, 516.447, ( 116)
1, 41338.040, 10387.630, 516.544, ( 117)
1, 41334.220, 10389.850, 516.596, ( 118)
1, 41327.460, 10395.780, 516.753, ( 119)
1, 41320.290, 10401.010, 516.896, ( 120)
1, 41311.080, 10405.840, 516.936, ( 121)
1, 41306.510, 10408.290, 517.001, ( 122)
1, 41298.280, 10409.970, 516.843, ( 123)
1, 41291.710, 10411.740, 517.152, ( 124)
1, 41285.730, 10413.490, 517.254, ( 125)
1, 41277.520, 10416.390, 517.330, ( 126)
1, 41268.600, 10419.310, 517.444, ( 127)
1, 41259.200, 10421.570, 517.480, ( 128)
1, 41250.610, 10423.530, 517.175, ( 129)
1, 41242.290, 10425.240, 517.716, ( 130)
1, 41232.300, 10425.730, 517.956, ( 131)
1, 41222.570, 10425.690, 517.676, ( 132)
1, 41214.610, 10426.110, 518.010, ( 133)
1, 41206.570, 10426.450, 517.732, ( 134)
1, 41198.740, 10426.930, 517.464, (   2)
0, 0.000, 0.000, 0.000,
2, 41312.780, 10243.620, 512.727, (   1)
2, 41321.160, 10242.860, 512.388, ( 197)
2, 41329.060, 10242.170, 512.247, ( 196)
2, 41339.070, 10241.410, 511.972, ( 195)
2, 41349.430, 10239.930, 512.133, ( 194)
2, 41362.810, 10238.940, 512.251, ( 193)
2, 41376.880, 10237.520, 512.263, ( 192)
2, 41388.810, 10236.420, 512.117, ( 191)
2, 41399.250, 10236.130, 512.038, ( 190)
2, 41412.320, 10236.690, 512.008, ( 189)
2, 41425.300, 10237.670, 511.940, ( 188)
2, 41437.210, 10238.780, 511.962, ( 187)
2, 41445.450, 10240.100, 512.070, ( 186)
2, 41450.920, 10242.250, 512.056, ( 185)
2, 41462.860, 10248.240, 512.265, ( 184)
2, 41472.280, 10254.210, 512.430, ( 183)
2, 41481.130, 10261.800, 512.461, ( 182)
2, 41487.110, 10270.390, 512.316, ( 181)
2, 41489.990, 10279.710, 512.303, ( 180)
2, 41490.290, 10288.840, 512.149, ( 179)
2, 41488.060, 10297.250, 512.076, ( 178)
2, 41483.710, 10305.550, 512.150, ( 177)
2, 41477.950, 10312.730, 512.100, ( 176)
2, 41470.530, 10320.250, 511.971, ( 175)
2, 41461.430, 10329.640, 511.970, ( 174)
2, 41452.810, 10338.800, 511.952, ( 173)
2, 41443.970, 10348.070, 512.039, ( 172)
2, 41436.340, 10354.620, 511.855, ( 171)
2, 41428.450, 10360.320, 511.876, ( 170)
2, 41419.540, 10365.200, 511.857, ( 169)
2, 41410.410, 10368.880, 511.879, ( 168)
2, 41399.250, 10371.800, 512.012, ( 167)
2, 41386.920, 10373.980, 511.988, ( 166)
2, 41373.500, 10375.580, 511.988, ( 165)
2, 41359.920, 10377.460, 511.741, ( 164)
2, 41350.110, 10379.430, 511.815, ( 163)
2, 41341.550, 10382.140, 511.804, ( 162)
2, 41334.720, 10385.210, 511.917, ( 161)
2, 41328.910, 10389.740, 511.882, ( 160)
2, 41320.960, 10395.810, 511.900, ( 159)
2, 41315.370, 10398.900, 511.841, ( 158)
2, 41302.740, 10404.110, 511.908, ( 157)
2, 41290.910, 10407.420, 511.950, ( 156)
2, 41277.900, 10411.200, 511.877, ( 155)
2, 41264.060, 10414.970, 511.863, ( 154)
2, 41249.630, 10418.110, 511.884, ( 153)
2, 41240.210, 10419.760, 511.928, ( 152)
2, 41224.750, 10421.100, 511.961, ( 151)
2, 41211.420, 10421.250, 511.974, ( 150)
2, 41196.590, 10422.420, 512.175, ( 149)
2, 41181.030, 10422.570, 512.106, ( 148)
2, 41167.170, 10422.420, 512.148, ( 147)
2, 41153.530, 10423.150, 512.224, ( 146)
2, 41139.660, 10423.320, 512.574, ( 145)
2, 41127.890, 10422.870, 512.219, ( 144)
2, 41115.090, 10422.240, 512.247, ( 143)
2, 41101.120, 10420.940, 512.189, ( 142)
2, 41085.220, 10418.440, 512.133, ( 141)
2, 41072.260, 10416.140, 511.977, ( 140)
2, 41060.240, 10413.540, 512.200, ( 139)
2, 41050.660, 10410.900, 512.244, ( 138)
2, 41042.370, 10407.300, 512.169, ( 137)
2, 41033.060, 10401.640, 512.202, ( 136)
2, 41023.410, 10394.440, 512.023, ( 135)
2, 41013.790, 10387.670, 512.077, ( 134)
2, 41005.050, 10380.560, 512.072, ( 133)
2, 40998.620, 10373.210, 512.050, ( 132)
2, 40993.530, 10364.970, 512.230, ( 131)
2, 40989.820, 10356.250, 512.405, ( 130)
2, 40988.600, 10348.770, 512.452, ( 129)
2, 40990.050, 10343.440, 512.471, ( 128)
2, 40993.820, 10338.250, 512.359, ( 127)
2, 41001.140, 10330.890, 512.304, ( 126)
2, 41009.640, 10323.940, 512.174, ( 125)
2, 41020.290, 10316.580, 512.135, ( 124)
2, 41029.850, 10309.820, 512.256, ( 123)
2, 41037.460, 10304.780, 512.277, ( 122)
2, 41044.910, 10301.960, 512.288, ( 121)
2, 41056.150, 10299.570, 512.380, ( 120)
2, 41067.620, 10297.240, 512.277, ( 119)
2, 41077.730, 10294.810, 512.238, ( 118)
2, 41089.700, 10292.120, 512.227, ( 117)
2, 41101.020, 10290.020, 512.117, ( 116)
2, 41114.660, 10287.050, 512.082, ( 115)
2, 41128.920, 10284.080, 512.023, ( 114)
2, 41139.050, 10282.690, 512.016, ( 113)
2, 41148.880, 10281.800, 512.066, ( 112)
2, 41159.890, 10281.430, 512.086, ( 111)
2, 41172.730, 10281.040, 511.994, ( 110)
2, 41184.270, 10279.880, 511.830, ( 109)
2, 41197.640, 10277.940, 511.859, ( 108)
2, 41210.360, 10276.140, 511.804, ( 107)
2, 41223.240, 10273.710, 511.613, ( 106)
2, 41236.670, 10270.290, 511.676, ( 105)
2, 41246.060, 10267.760, 511.621, ( 104)
2, 41258.210, 10266.190, 511.670, ( 103)
2, 41268.740, 10265.470, 511.571, ( 102)
2, 41280.920, 10264.590, 511.540, ( 101)
2, 41290.440, 10264.610, 511.789, ( 100)
2, 41301.640, 10264.350, 511.711, (  99)
2, 41309.690, 10265.850, 510.776, (  98)
2, 41314.620, 10266.690, 509.922, (  97)
2, 41309.140, 10267.360, 510.733, (  96)
2, 41301.620, 10267.740, 511.531, (  95)
2, 41294.880, 10268.590, 511.677, (  94)
2, 41283.330, 10269.170, 511.537, (  93)
2, 41270.160, 10269.620, 511.512, (  92)
2, 41262.130, 10270.000, 511.487, (  91)
2, 41250.640, 10271.980, 511.496, (  90)
2, 41243.130, 10274.200, 511.472, (  89)
2, 41232.430, 10276.910, 511.441, (  88)
2, 41222.200, 10279.280, 511.526, (  87)
2, 41213.100, 10280.940, 511.719, (  86)
2, 41200.090, 10282.590, 511.689, (  85)
2, 41183.400, 10284.530, 511.831, (  84)
2, 41155.440, 10285.600, 511.552, (  83)
2, 41142.770, 10287.470, 511.978, (  82)
2, 41130.400, 10289.330, 512.012, (  81)
2, 41116.010, 10291.890, 512.088, (  80)
2, 41099.570, 10295.500, 512.199, (  79)
2, 41081.920, 10299.540, 512.286, (  78)
2, 41063.950, 10303.490, 512.207, (  77)
2, 41049.610, 10306.780, 512.234, (  76)
2, 41038.580, 10311.110, 512.182, (  75)
2, 41028.720, 10316.730, 512.131, (  74)
2, 41017.780, 10324.160, 512.115, (  73)
2, 41009.320, 10331.760, 512.208, (  72)
2, 41002.100, 10340.650, 512.234, (  71)
2, 40997.010, 10349.010, 512.055, (  70)
2, 40996.160, 10352.420, 512.041, (  69)
2, 40997.720, 10357.670, 512.048, (  68)
2, 41001.940, 10367.210, 512.081, (  67)
2, 41005.950, 10373.740, 512.048, (  66)
2, 41010.490, 10378.540, 511.946, (  65)
2, 41020.610, 10386.490, 511.926, (  64)
2, 41031.420, 10394.370, 512.032, (  63)
2, 41042.370, 10400.890, 512.061, (  62)
2, 41050.730, 10404.870, 512.087, (  61)
2, 41060.750, 10408.500, 512.102, (  60)
2, 41070.040, 10410.740, 512.016, (  59)
2, 41081.420, 10412.580, 511.793, (  58)
2, 41099.420, 10414.930, 511.922, (  57)
2, 41114.710, 10416.330, 512.120, (  56)
2, 41132.030, 10417.090, 512.105, (  55)
2, 41150.120, 10417.280, 512.237, (  54)
2, 41164.530, 10417.670, 512.016, (  53)
2, 41182.490, 10417.930, 511.982, (  52)
2, 41199.990, 10417.170, 512.009, (  51)
2, 41213.460, 10416.630, 511.860, (  50)
2, 41229.170, 10416.090, 511.691, (  49)
2, 41243.530, 10415.370, 511.775, (  48)
2, 41259.520, 10411.640, 511.735, (  47)
2, 41267.720, 10408.740, 511.795, (  46)
2, 41280.130, 10403.570, 511.707, (  45)
2, 41284.860, 10401.080, 511.715, (  44)
2, 41294.610, 10395.130, 511.743, (  43)
2, 41302.580, 10389.630, 511.730, (  42)
2, 41311.350, 10385.080, 511.505, (  41)
2, 41321.800, 10380.070, 511.651, (  40)
2, 41329.660, 10377.170, 511.746, (  39)
2, 41338.200, 10375.400, 511.858, (  38)
2, 41350.340, 10374.090, 511.724, (  37)
2, 41365.210, 10372.040, 511.820, (  36)
2, 41381.010, 10369.800, 512.091, (  35)
2, 41394.300, 10367.660, 511.900, (  34)
2, 41406.820, 10365.210, 511.736, (  33)
2, 41416.580, 10361.900, 511.619, (  32)
2, 41425.020, 10357.290, 511.623, (  31)
2, 41432.570, 10351.830, 511.685, (  30)
2, 41441.560, 10344.310, 511.733, (  29)
2, 41450.540, 10333.810, 511.808, (  28)
2, 41457.710, 10326.100, 511.759, (  27)
2, 41465.520, 10318.120, 511.913, (  26)
2, 41474.140, 10309.260, 512.031, (  25)
2, 41479.620, 10301.830, 511.955, (  24)
2, 41482.790, 10295.230, 512.065, (  23)
2, 41484.260, 10286.250, 512.140, (  22)
2, 41479.710, 10271.020, 512.251, (  21)
2, 41474.750, 10264.810, 512.286, (  20)
2, 41469.030, 10259.650, 512.447, (  19)
2, 41461.480, 10255.540, 512.352, (  18)
2, 41452.890, 10250.630, 512.011, (  17)
2, 41444.020, 10245.610, 511.879, (  16)
2, 41438.500, 10243.930, 511.925, (  15)
2, 41430.300, 10242.830, 511.759, (  14)
2, 41424.310, 10242.960, 511.752, (  13)
2, 41417.930, 10242.650, 511.595, (  12)
2, 41410.730, 10241.650, 511.594, (  11)
2, 41400.870, 10240.980, 511.684, (  10)
2, 41391.390, 10241.760, 511.962, (   9)
2, 41380.210, 10242.660, 512.043, (   8)
2, 41369.520, 10243.650, 512.171, (   7)
2, 41357.970, 10244.280, 512.137, (   6)
2, 41347.320, 10245.020, 512.216, (   5)
2, 41337.740, 10245.570, 511.954, (   4)
2, 41327.930, 10246.100, 512.109, (   3)
2, 41318.640, 10245.930, 512.449, (   2)
2, 41312.780, 10243.620, 512.727, (   1)
0, 0.000, 0.000, 0.000,
2, 41405.160, 10271.880, 502.841, (   1)
2, 41395.530, 10273.230, 502.826, (   2)
2, 41383.310, 10273.470, 502.919, (   3)
2, 41370.280, 10274.050, 502.950, (   4)
2, 41358.050, 10275.000, 503.078, (   5)
2, 41346.720, 10275.630, 503.026, (   6)
2, 41332.840, 10276.440, 502.919, (   7)
2, 41323.840, 10276.670, 502.848, (   8)
2, 41311.410, 10278.600, 502.815, (   9)
2, 41303.070, 10279.950, 502.920, (  10)
2, 41292.080, 10280.990, 503.084, (  11)
2, 41283.230, 10281.620, 503.142, (  12)
2, 41272.480, 10282.120, 502.945, (  13)
2, 41263.350, 10282.820, 502.906, (  14)
2, 41253.550, 10284.360, 502.971, (  15)
2, 41240.090, 10287.550, 503.090, (  16)
2, 41229.730, 10290.060, 503.108, (  17)
2, 41220.770, 10292.170, 502.947, (  18)
2, 41211.780, 10293.620, 502.858, (  19)
2, 41198.990, 10295.290, 502.722, (  20)
2, 41187.400, 10296.610, 502.710, (  21)
2, 41175.460, 10297.660, 502.576, (  22)
2, 41161.510, 10298.310, 502.620, (  23)
2, 41149.040, 10299.360, 502.757, (  24)
2, 41136.270, 10300.720, 502.847, (  25)
2, 41124.400, 10302.500, 502.852, (  26)
2, 41112.570, 10305.080, 502.930, (  27)
2, 41101.560, 10308.120, 503.010, (  28)
2, 41092.790, 10310.050, 502.940, (  29)
2, 41087.640, 10310.650, 502.947, (  30)
2, 41083.600, 10310.350, 502.874, (  31)
2, 41070.620, 10313.870, 502.855, (  32)
2, 41058.590, 10317.390, 502.900, (  33)
2, 41049.700, 10319.870, 502.937, (  34)
2, 41042.330, 10323.320, 503.006, (  35)
2, 41034.160, 10328.170, 503.174, (  36)
2, 41024.810, 10334.650, 503.092, (  37)
2, 41017.510, 10340.950, 503.121, (  38)
2, 41013.290, 10344.930, 503.010, (  39)
2, 41010.840, 10350.290, 503.023, (  40)
2, 41010.550, 10355.540, 502.997, (  41)
2, 41011.850, 10360.230, 502.961, (  42)
2, 41014.750, 10364.810, 503.120, (  43)
2, 41019.990, 10370.460, 503.167, (  44)
2, 41027.430, 10377.270, 503.253, (  45)
2, 41036.930, 10384.420, 503.228, (  46)
2, 41047.930, 10391.650, 503.095, (  47)
2, 41056.490, 10395.790, 502.988, (  48)
2, 41065.610, 10398.670, 503.035, (  49)
2, 41076.260, 10400.780, 503.119, (  50)
2, 41091.330, 10402.750, 503.106, (  51)
2, 41105.200, 10403.840, 503.223, (  52)
2, 41119.020, 10404.580, 503.254, (  53)
2, 41132.850, 10405.080, 503.025, (  54)
2, 41146.250, 10405.510, 502.912, (  55)
2, 41159.150, 10406.300, 503.185, (  56)
2, 41173.540, 10406.740, 503.123, (  57)
2, 41187.250, 10406.440, 502.975, (  58)
2, 41201.480, 10405.810, 502.888, (  59)
2, 41215.600, 10405.120, 502.873, (  60)
2, 41230.020, 10404.880, 503.003, (  61)
2, 41239.250, 10404.140, 503.069, (  62)
2, 41251.150, 10401.940, 503.114, (  63)
2, 41257.320, 10400.520, 503.168, (  64)
2, 41270.040, 10395.240, 503.233, (  65)
2, 41280.590, 10390.430, 503.266, (  66)
2, 41286.230, 10387.460, 503.276, (  67)
2, 41290.690, 10384.250, 503.263, (  68)
2, 41297.090, 10378.840, 503.262, (  69)
2, 41304.820, 10374.770, 503.195, (  70)
2, 41312.690, 10371.090, 503.200, (  71)
2, 41321.420, 10368.030, 503.206, (  72)
2, 41328.150, 10365.640, 503.177, (  73)
2, 41339.980, 10364.110, 503.053, (  74)
2, 41353.010, 10362.130, 502.956, (  75)
2, 41366.190, 10360.110, 502.995, (  76)
2, 41379.140, 10358.420, 503.019, (  77)
2, 41392.440, 10356.590, 503.039, (  78)
2, 41405.200, 10353.400, 503.055, (  79)
2, 41413.440, 10349.620, 503.037, (  80)
2, 41422.470, 10343.800, 502.976, (  81)
2, 41432.870, 10335.350, 502.861, (  82)
2, 41440.660, 10327.250, 502.910, (  83)
2, 41449.130, 10317.950, 503.080, (  84)
2, 41457.230, 10309.970, 503.055, (  85)
2, 41464.750, 10300.700, 503.144, (  86)
2, 41468.990, 10293.960, 503.089, (  87)
2, 41470.620, 10286.880, 503.150, (  88)
2, 41470.280, 10281.800, 503.236, (  89)
2, 41465.750, 10273.810, 503.260, (  90)
2, 41457.800, 10267.270, 503.247, (  91)
2, 41450.410, 10261.950, 503.118, (  92)
2, 41440.430, 10256.910, 503.024, (  93)
2, 41429.500, 10254.210, 502.787, (  94)
2, 41414.920, 10249.720, 503.258, (  95)
2, 41421.580, 10249.510, 502.973, (  96)
2, 41431.380, 10250.470, 502.889, (  97)
2, 41439.510, 10251.940, 502.978, (  98)
2, 41449.610, 10257.080, 503.182, (  99)
2, 41457.020, 10261.850, 503.410, ( 100)
2, 41464.980, 10266.400, 503.473, ( 101)
2, 41470.420, 10271.660, 503.528, ( 102)
2, 41474.390, 10277.680, 503.399, ( 103)
2, 41476.570, 10283.110, 503.419, ( 104)
2, 41476.180, 10291.420, 503.347, ( 105)
2, 41473.270, 10299.520, 503.307, ( 106)
2, 41467.030, 10308.630, 503.240, ( 107)
2, 41459.190, 10317.070, 503.116, ( 108)
2, 41450.420, 10326.250, 503.066, ( 109)
2, 41441.190, 10335.830, 503.031, ( 110)
2, 41430.900, 10346.060, 502.978, ( 111)
2, 41418.290, 10354.960, 503.080, ( 112)
2, 41408.180, 10358.970, 503.156, ( 113)
2, 41394.680, 10361.320, 503.119, ( 114)
2, 41381.280, 10363.430, 503.098, ( 115)
2, 41366.320, 10365.990, 503.024, ( 116)
2, 41352.830, 10367.910, 503.041, ( 117)
2, 41340.700, 10369.300, 503.173, ( 118)
2, 41331.390, 10370.640, 503.218, ( 119)
2, 41323.750, 10372.660, 503.295, ( 120)
2, 41312.230, 10377.660, 503.237, ( 121)
2, 41301.680, 10383.400, 503.311, ( 122)
2, 41291.710, 10389.920, 503.419, ( 123)
2, 41282.270, 10395.600, 503.303, ( 124)
2, 41271.350, 10400.360, 503.304, ( 125)
2, 41266.120, 10402.400, 503.214, ( 126)
2, 41256.030, 10406.820, 503.122, ( 127)
2, 41244.520, 10408.980, 503.078, ( 128)
2, 41230.280, 10410.710, 503.226, ( 129)
2, 41219.350, 10409.610, 503.113, ( 130)
2, 41207.350, 10409.590, 503.044, ( 131)
2, 41194.390, 10409.850, 503.086, ( 132)
2, 41183.050, 10410.270, 503.168, ( 133)
2, 41171.240, 10410.010, 503.440, ( 134)
2, 41159.050, 10410.170, 503.361, ( 135)
2, 41146.650, 10409.820, 503.145, ( 136)
2, 41135.960, 10409.610, 503.155, ( 137)
